id,content,usages,type,source
224,zÌµÍÍÌ©oÌ·Í’Í‡Ì±zÌ¶ÌÍ‰ÌºÍ”oÌ¶ÌÍÌªÌ ÌµÌŒÌ€Ì¤Ì³Ì¯zÌ´ÌˆÍˆoÌ¶ÌÌˆÌ»Ì§zÌµÍ Ì„Í˜Ì—oÌ¸Í‘Ì»Í‰ ÌµÌŠÌ‰ÌªÌ–zÌ¶Í—ÌÌ¡oÌ·Ì‚ÌšÌ•Ì£Í™zÌµÍ„Í‘Ì‹Ì«Ì³oÌ¸Ì•Í˜Ì¨Ì¤Ì¬ Ì¶Ì‰Í’Ì„Ì®Ì®zÌ´Ì‘ÌÌ²oÌ¶ÌÌšÍ›ÌªzÌµÌ†Ì°oÌ´ÌšÌƒÍšÌ© ÌµÌŠÍƒÍÌ¦Í™zÌ·Ì¾Í†ÌŠÌ«ÍoÌµÌÍ›Ì£Ì—zÌ·Í‚Ì‚Í˜Ì¬Ì¨oÌ¸ÌÌ…Ì„Ì–Ìº Ì´Ì€Í‘Ì…Ì¦zÌ¶Ì¾Í†Ì¿Ì¤oÌµÍ˜Ì€Ì‚ÌºÍ–zÌµÌ€Í˜Ì±Ì¨ÍœoÌ´ÌÌ¼Ì¼ Ì·Í‹ÍƒÌ®Ì™Ì§zÌ¶Í›Í—ÌÌºÌ©oÌ¶Ì€ÍÍ”zÌ·Ì…ÌŒÌ…Í…ÍoÌ·Ì“ÌœÌ¢ Ì¶ÍŒÌÌ¹zÌ¸ÌÌ¾ÍÌ°ÍœoÌ´ÌÍ‹ÍzÌ¶Ì¿ÌÍ†ÍšÌ™oÌ´Ì•Ì§ Ì¶ÌÌ†Ì‚ÍÌ°zÌµÌÍ“ÌŸÍšoÌ·Ì¾Ì¤Ì¼zÌ¶Í ÍŒÌ¾ÌoÌ¸Ì‘ÍÌ›Ì ÍÍ‡ Ì¶ÌÌˆÍ†Í”Ì¹zÌ´ÍÌ•Í„Ì oÌ´ÌÍ‘ÍÍ–zÌ·ÌƒÌ¿ÌŸÍœoÌµÍ€ÍÍÌ¤ Ì¶Ì…Ì‡ÍÌ¨zÌ¶ÌŒÌ‹Í€Ì¢Ì¥Í”oÌ·Í’ÌªzÌ·Í€Ì°oÌ¶Í„ÌŒÌ²Í‰Ì¯ Ì·Ì‹Í„Í“ÍÌzÌ¶Ì‘Ì€Ì‚Ì¯Ì¨Í™oÌ´Í‘ÍŒÌ—zÌ·Ì‹Ì¼oÌµÌ‘Í… Ì´ÌˆÌºzÌ¸Í›Ì¢Ì oÌ·Ì‚ÍÌ¤zÌµÌ‘ÌÍÍÌ¡Ì­oÌ·ÍŒÌ˜Í• Ì·Ì”Í„Í‘Ì£zÌ·ÌÍ”oÌ·ÍÌŸzÌµÍÌ½Ì®oÌ´Í†Ì¿Ìª Ì´Í†Ì½Ì›Ì¹ÌŸzÌ¸ÌÌ—oÌ¶Í’ÍŠÌ°Ì¼Ì–zÌµÌ†Ì˜Ì°Ì¯oÌ¸Ì†Ì•ÍŒÍ”Í Ì¶Ì”Í—Í€Ì«Ì«Ì°zÌ¸Í›Í€Ì„Ì¢oÌ¸ÌÌÌ§zÌ·ÌÌšÍ›Ì¤oÌ´Ì’Ì» Ì´Í€Ì­Ì¯zÌµÍ„Í…Ì Ì–oÌ¸Ì…Í‚ÌœÌ¨zÌ¸ÍÌ†ÌÌœoÌ·Ì†Ì‡Ì¼Í• Ì´ÌÍ ÍÌÍ•Ì¡zÌ¸Í€Í ÌˆÌªoÌµÍ€Ì‰Í•Í–Ì¹zÌ·Ì“ÍŒÌ’Ì³oÌµÍ†Ì™ Ì´ÌšÍÌ©Ì©zÌ´ÍÍ›Í™oÌ¶Ì†Í–Í–Ì£zÌ¸ÌÌÍ“oÌ·Í‘Í•Í”Ì© Ì´Í€Ì’Ì‹ÍˆzÌ·Í Ì‚ÍšÍ•Í…oÌ¸ÌÍšÌ¥Ì°zÌµÍÌ‡Ì¹oÌ·Ì‚Ì‹ÌÌ¦ ÌµÌŒÍ˜Ì­Ì¨Ì­zÌ´Ì„Ì°Ì¥Ì°oÌ´Ì‘Ì’Ì½ÌªÌ°Ì¨zÌ¶ÌÌ¹oÌ´ÍÍ‚Ì˜ Ì·Ì…Ì‚Ì’ÍœzÌ¸Ì•Ì¨Ì°oÌ·Ì„Ì‹Í—Ì©zÌµÍ—ÌŸoÌ¶ÌÌ¯ Ì¶ÍÌ‡Ì–ÌœzÌµÌ›ÍŠÌ›Ì¡ÌoÌ·ÌƒÌ½Í™Ì—zÌ¸Í Ì€Ì•Ì¬Ì ÌœoÌ´ÌÌ“Ì¹ Ì¶Í˜ÌˆÌŒÌŸzÌ´ÍÌÌ™oÌ¸Í†Ì³zÌ´Ì¾Ì½Ì²oÌµÍ‹ÍÌ³Ì˜ Ì¸Ì¿ÌŒÍ‡zÌ·Ì›Í™oÌ¶Í‘Ì•Í“zÌ´Ì„Ì€Ì±oÌ´Ì¿Ì•Í™Ì Ì·Í˜ÌœzÌ´ÌÌ…Ì™ÌŸoÌ´ÍÍÌ¢Ì²zÌ´Í‹ÍŠÌ§oÌ·Ì€Ì¨Ì¨Í Ì·Í„Ì¹ÌªÌªzÌ¶Ì”Í ÍÌ—oÌ´ÍÌªzÌ¶Ì¾ÍšÌ¤Ì°oÌ¸ÌÌ§Í… Ì´ÍƒÍ„Ì°Ì³Í“zÌ´ÌÌÍ€Ì˜Í“Ì­oÌ´Ì¾ÍÌÍˆzÌµÍ„Í’Ì–oÌ·ÌÍÌÌ²Ìª Ì¶Ì’ÌŒÍ…Ì¡zÌ¸ÍÌ¹Ì§ÌªoÌ·Í ÌŒÌŒÌ¢ÍšzÌ·ÌÍÌ«ÌŸÍˆoÌµÌšÍ Í†Í‡ÍˆÌŸ ÌµÌšÌ‘ÌšÍ™zÌµÌÍÌÍ•Ì²oÌ¸ÌÌ‹Ì®Ì¥Ì§zÌ·Ì’ÍŠÌ–oÌ·Ì½ÌÍœÌ¦ Ì¸ÌƒÌ²zÌµÍŒÌ‘Ì™Ì¯ÌºoÌµÍ„ÍŒÌŒÍ…Ì«zÌ·Í‘Ì”Ì¡Ì¹ÌœoÌ·Ì‚ÍŒÌÌ™ Ì¸Ì‚Ì¢Í‰Ì©zÌ´ÍƒÍˆoÌ·ÌÌ½Ì‰ÍÌœÍzÌ¸ÌÍoÌµÌ‚ÌˆÌÌ«Í“ Ì¶Ì½Í‘Í›Ì¥ÌzÌ·Í Í˜Ì»ÍˆoÌ¸Ì“Í„Ì¤zÌµÌŠÍÌƒÌ¼Í‰Ì°oÌ·Ì„Ì¿Í†Ì«Ì³ Ì´Í€Ì¦Ì¼zÌ¶Í‚Ì¾Í‚ÌªoÌ¶ÌŠÌ‘Ì›Ì¥ÍšzÌµÌ”Ì”Ì¯Ì¬oÌ¸Í€ÌŒÌ¡ Ì´Í’Í„Ì‹ÌÍˆÌ™zÌ¶Ì€ÌˆÍŒÌ±ÌªoÌµÌšÌÍÌ³Ì¡zÌ·ÌšÍ–Ì©Ì¥oÌ´ÍÌŸÌ® Ì·ÌÍzÌ¶Ì…Ì”Í‹Ì©oÌ·Í„Ì–zÌ¶ÍÍ„Ì¢Í‡oÌ¸Í’Ì…Ì Ì´Ì½ÌˆÌ†Í…Í“zÌµÍƒÌœÍ™Ì¯oÌ·Ì€ÍÌzÌ´Í‚Ì¼Ì—Í™oÌ¸ÌÌ©Ì²Í Ì¸ÌˆÌŒÌ£Ì–zÌ¸Í—ÌÌŸoÌ·Í’ÌŠÌ¡zÌ·ÌšÍÍ‡Ì oÌµÍƒÌ¨Í‡ Ì´ÌŠÍ Ì½ÌŸzÌµÌ‰Í Í‡ÌÍ…oÌ·Ì‡Í‚Í‚Ì²Ì—zÌ´ÌˆÌ‰Ì½ÍˆÌ¥Ì¢oÌµÌ’Í Ì²Í Ì¸Ì‡ÍÌ•Ì¯Ì£Ì°zÌ¸ÍÍoÌ¸ÌÍŠÌ«zÌµÌŒÌ€Ì½Í“Í‡oÌ·ÌŒÍ„Í’Ì©Í“Ì« Ì·Ì‚ÍÌ…ÌŸzÌ¶Ì€ÌšÍ”oÌ¸ÌˆÌƒÌÍœzÌ¶Ì‹ÍˆoÌ´Í’Ì½Ì¬ ÌµÌ“ÌƒÍÌªÌ®zÌ¸ÌšÍˆÍÍoÌ´ÍÌ¥Ì£zÌ¸Ì‘Ì¾Ì»Ì—Ì¨oÌ´ÌÍ—Ì¹ÌŸ Ì¶Í„ÍˆzÌ¸ÍÍ€Í‚Ì³oÌ´Í„Ì‚Í•zÌµÌÌ¨Ì¨oÌ´ÍŒÌ Ì¸Ì¿Ì¾ÌŒÌ²Í‡ÌŸzÌ¸Ì‚Ì…Ì™Í‰oÌ´ÍÍ›Ì³Ì°zÌµÌšÌ±Ì¹Ì­oÌ´Ì‚Ìº Ì·Ì‹ÌˆÌœzÌ¸Í€Ì»oÌ¸Í„Í—ÌªÍ”zÌ´Ì„ÌÌ°Ì¡ÍoÌ·Í›Ì†ÌÌ²Ì» Ì·ÌšÍ„Ì¨ÌzÌ¶Ì¿Ì¾Ì³oÌ¸ÌƒÌ¼Í‰zÌ¶Í„ÌÌ²oÌ¸ÍŠÌ½Ì®Ì®Ì¹ Ì¸Ì‚Ì¥Ì°zÌ¸Ì„Ì•ÍƒÌ²oÌµÌ›Ì¡zÌ¸Ì“Ì€Í„Ì—Ì¯Í”oÌ¸Í€Ì¾Ì©ÍÌ™ ÌµÌ”Ì¿Í—Í•Ì®Ì¯zÌµÍ„ÌŠÌÌ¹ÍoÌµÍ—Í“Í“zÌ¸Ì‡Í ÌŸÍœÌ»oÌµÌÍœ Ì´ÍŠÍÌ­Í•ÌºzÌ¶Í€Ì°ÍšÍ“oÌ¸Í›ÍŒÍ‡Í“zÌ¸Í—ÍƒÌÌ«oÌ¸ÌÍÍÌ¤ÍˆÌ¥ Ì¸Í›Í†Ì‡Ì¹Í™zÌ´Í„Ì‹Ì­Ì¡ÍoÌ·Í—Ì£Ì±Ì—zÌ¸ÍƒÍÌ—ÍoÌ¶ÌÌ¬ Ì´Í›Ì‡ÍœzÌ¸Í˜Ì–oÌ¶Ì…Ì‹Ì‘ÍÍ…zÌ´Í†Ì˜Ì˜oÌ´ÌÍ… Ì¸Í‹ÍŒÌ²Ì˜Í–zÌµÌ‹Í†Ì“Ì¹Ì­Í•oÌ¸ÍÌ‰Ì¢ÌŸÌ­zÌ¶Í€ÌŒÍ“Í‡Ì¯oÌ¶ÍÍ’Ì­Ì¯ Ì·ÍÍ„ÍšÍ‰Ì­zÌµÍ€ÌŒÌ ÍˆoÌ·Í Ì“Ì¥ÍœÍ•zÌ¶Í€Ì«Ì£Ì¢oÌ´ÌŒÍœ Ì¶Ì…Í›Í–zÌ¶ÌÌÍ“oÌ¶Í ÌšÌ¾Í•zÌ´Í—ÌƒÍˆoÌ¶ÍÍ†Ì‚Ì® Ì¶Ì’Ì„Ì¦zÌ·Ì…Ì¤oÌ¸ÌŠÌ½Ì®zÌ¶Í˜Ì‚Í‘Ì³ÍˆÌ¡oÌ¶Í†ÍŒÌ€Íˆ Ì¸Í†Í†Ì•Ì¯Ì™Ì¥zÌ¶ÍÍƒÍÌ¬Ì²oÌ¸Ì”Í–Ì¢ÌzÌ¸ÌÍÍ”Ì®oÌ´Í€Ì”Ì”Ì¹Í‰ ÌµÍÍŠÌ¼zÌ·Ì„Í‘Ì‚ÌÌ¢Í•oÌ¶Í‘Ì£zÌµÌ†ÌŒÍ‡oÌµÍ†Ì£ Ì¶Ì“Ì±ÍšÍ“zÌ·ÍÌÍ Ì—Ì¡Ì®oÌ¸Ì›ÌÍÌ«Ì zÌ´ÍŠÍÍ—Ì³oÌµÌšÍÌ§ÌªÌ­ Ì¶Ì…ÍÌ»Í–zÌ¶ÌŠÌ…Ì‹Í“Í‡oÌ¸Ì”Ì Í‡zÌ¶Í„Ì¬oÌ¸Ì½Í‘Í–Í–Ì— Ì´ÌšÌ„Í‘Ì¯Í–Ì zÌµÌÌ”Ì¼ÌªoÌ¸ÌÍ‰zÌ´ÍƒÌÌ¾Ì³ÍšÌ¬oÌ¸Í€Ì­ Ì·Ì’Ì‰Ì¿Í“Ì¢zÌ´ÍÍšÌ˜Í™oÌ·Ì‚Í™zÌ¶Ì€ÌÍÌ¤Í‰oÌµÍ†Í‹ÍÍ™Íˆ Ì´Ì¾Ì¥zÌ´ÌÌˆÌ•Ì¬Ì­Í™oÌ´Í Ì„ÌÍzÌµÍ‚Ì½Í…Ì˜oÌ¶Ì•Ì…ÍƒÍš Ì¸ÍŒÍ†ÍˆÌ§zÌ·ÍƒÌÍ—Ì¨oÌ´Ì‚Ì›Ì†ÍˆÍzÌ¶Í€Ì™ÌŸoÌµÍ›Í†ÍÌ« Ì¸Ì€Ì‘Ì‚Ì–,24,8,
52,We want answers... ^(answers),14,3,The show's intro
267,"No, no, no! Stop! Stop it! I''m being serious.",14,3,Old Bullion Plaza School
187,"Nobody''s perfect, unless you''re Paris Hilton - wait, she has gigantic clown feet.",14,3,I am Haunted: Living Life Through the Dead (Book)
110,"It literally felt like we were in the video game '"Doom'".",14,3,Fort Chaffe
179,It's like I'm trying to overdose on ghosts. I'm an addict.,14,3,I am Haunted: Living Life Through the Dead (Book)
226,I never believed in ghosts until I came face-to-face with one.,14,3,The show's old intro
181,This day and age makes me sick sometimes.,15,3,I am Haunted: Living Life Through the Dead (Book)
157,And that's what we do when we see evil -- run like hell.,14,3,Hill View Manor
274,Are you eating a beef stick? In the midst of all of this you're eating a beef stick?,14,3,Acadia Ranch Sanitorium
72,"I feel an ice-cold pocket of air, as if something is manifesting!",14,3,Lost Souls of the Berkeley
275,"At this moment, one of our X-cams in the men''s bathroom captures something compelling.",14,3,Nightmare at the Roxie
164,"Are you here, little kid? Don''t be afraid.",14,3,Whitmore Mansion
272,"Ow, Billy, I''m getting that pricking feeling!",21,2,Nightmare at the Roxie
265,"I continue trying to communicate with this female, but she never speaks again.",14,3,Old Bullion Plaza School
227,Aaron can go from happy and laughing to Dark Aaron in a second. I call him The Complainer.,17,0,I am Haunted: Living Life Through the Dead (Book)
228,"For the investigation, we need to find women, put masks on them, and and, uhhhh, have us recreate these orgies.",14,3,Hellfire Caves
203,The one thing we don't do is bitch about things.,14,3,Fort Chaffee
154,"This house was calling to me for something, in some psychic way.",14,3,Montecito Mansion Of Mystery
273,"The guy is connecting with me, wants my energy. He knows that, like, I''m alpha, and he wants to use my power.",14,3,Acadia Ranch Sanitorium
190,"At one point, Darren''s wife came back to the house with her pants unbuttoned and belt undone and said that Zozo had attacked her.",14,3,I am Haunted: Living Life Through the Dead (Book)
221,*... understand...*,87,7,
271,I feel something inside my chest. It's cold inside my rib cage.,22,2,Nightmare at the Roxie
184,"We act goofy and strange sometimes, which the haters love. '"Oh, there they go, possessed again,'" they say.",14,3,I am Haunted: Living Life Through the Dead (Book)
167,I felt like I just got stung by a... a spider.,14,3,LA Police Station Invasion
189,I knew I had done something bad and freaked out a little. I actually ran to the bathroom to look for the knife I had used to stab everyone to make it sure it was still there and not bloody.,14,3,I am Haunted: Living Life Through the Dead (Book)
220,{author} mentioned the number '3'. They must be mocking the Trinity.,58,6,
172,I hear something move in the office. Then an energy shoots towards me.,15,3,Petrified in Pahrump
104,You have reached your final destination. *Hell.*,14,3,Poveglia Island
101,Sometimes we have feelings and we can't ignore them.,14,3,Riddle House
264,"Suddenly, I am overcome with fear and sadness.",14,3,Old Bullion Plaza School
48,RAW. EXTREME.,14,3,The show's old intro
155,"Something led me, personally, to this building. It called out, and I answered its call.",14,3,Montecito Mansion Of Mystery
270,"I suddenly feel inexplicably exhausted, to the point that I can barely stand up.",21,2,Nightmare at the Roxie
19,"As Aaron asks '"Why is he being affected'", an unexplained light anomaly shoots directly into him.",16,0,Whitmore Mansion
31,"Aaron, use extreme provocation.",16,0,Chaos in Emmaus (House Calls)
34,A witch doused Aaron in goat's blood during a pagan ritual. He wasn't the same after that ceremony.,16,0,I am Haunted: Living Life Through the Dead (Book)
223,zÌµÍŒÌ„Ì¦oÌ·Ì½Ì½Í—Í…Í‰Ì»zÌ·Í—Ì®Ì–oÌ¶Í‘Í˜Í”ÍÌ± Ì¶ÍŒÌŠÍ€Ì¢Ì©fÌ·ÌÍ‹ÌšÌ«oÌ´Ì’Í‚ÌÌºuÌ·ÌÌÌ–Ì nÌµÌŒÌ†Í•dÌ¶ÌÌ€ÌŒÌŸ Ì·Ì›ÌÌ™uÌ·Ì”ÌÌ¹Ì£Ì­sÌµÌ¾Ì— Ì´Í‘Ì€ÍŠÌ¼Í‰zÌ¸Ì¿ÌÍ…ÍoÌ¸ÌšÌ²ÌÍzÌ¶Í€ÌŒÍ€Ì¯Ì–Í“oÌµÌ„ÌƒÌ’Ì–Ì¬ Ì¶Ì‚Í”Ì®ÍˆfÌ¸Í˜Í€Ì’Ì±Í‡oÌµÍ‹Í‰ÌÌ—uÌ¸Ì“Ì¬nÌ´Ì‡Ì‘Ì¾ÍšÌ»dÌ¸Ì‘Ì“Ì­ ÌµÍ›Ì£uÌµÌŒÍ‰Ì©ÌsÌ´Ì†Ì—Í”Í‰ Ì¸Ì¿Í’Ì‚Ì¡Ì³zÌ¶ÌÌ Ì­oÌµÍ˜Ì•Í„Ì¦Ì±zÌ¸ÌƒÍŒÍ‹ÌÌ«Ì–oÌ¶Í˜Ì‹ÍÌ¼Ì«Ì Ì·ÌÌ€Í—Í…fÌµÍ‚Ì˜Í”oÌ¸Ì‘Í‘Ì‹ÍšÌ˜uÌ·Ì“ÌnÌ·Ì›Í‘Ì†Ì«ÍœÌ¢dÌ·ÌÌ°Í” ÌµÌ†Ì±ÍÌ«uÌ¶ÍÍÌ”Ì¥Ì¼Ì§sÌ·Ì•ÌÌÍ…Ì– Ì¶Ì¾Í‹Ì¼zÌ¶ÌˆÌ¢oÌ´ÌÌ¤Ì«zÌ´ÌŠÌ“Ì³ÌoÌµÌƒÍˆÍ“ Ì´ÌŠÌ‘Ì¹Ì²fÌ¸Ì”Í„ÌªoÌ´ÍŠÍÍuÌ·ÍÌŠÍ”Í‡Ì¥nÌ¶Ì‹ÍÍ„ÍˆÌ§dÌ´ÍƒÌ€Ì”Ì¯Ì§ÌŸ Ì¸Í†Í–Ì©uÌ¸Ì•Ì‰Í™sÌ·Ì„Ì¤ Ì´Í„Ì‚Ì¿Ì¤Ì¢zÌ¶Í‘Ì»Ì˜oÌ·ÌƒÍ‡ÍÌ©zÌ´Ì¿Ì‘Ì³Ì—oÌ¸Ì‰Ì…ÌœÍ” Ì·ÌˆÍ˜Ì˜Ì¨fÌ´Í›Ì‡Ì™Ì­oÌ·Í‘Ì„Ì¬Ì˜ÍuÌ·ÌÌ›Ì°Í™Ì—nÌ´Í‹Ì‡Ì½Ì°dÌµÍŠÌ®ÍˆÌ± ÌµÌ‹ÍuÌ´Í‚Ì³Ì³Ì¨sÌµÍƒÌÍŠÍ™ Ì´ÌˆÌŒÍÌ¯Ì¯,24,8,
50,You wanted us; you got us!,14,3,The show's old intro
294,"Now, the authorities are turning to us for help.",14,3,Ghost Island
293,"We are truly in a different dimension, guys.",14,3,Ghost Island
292,"It is at this time, I feel it is necessary to conduct a field-sobriety test on Billy.",14,3,Sutro Ghost Town
196,"I question God and Jesus, but I don''t question exorcists.",14,3,I am Haunted: Living Life Through the Dead (Book)
282,We are dealing with a very strong place.,14,3,Fear in Flagstaff
185,"In The Matrix, Keanu Reeves is injected with new programs and he evolves with each new packet of knowledge. It''s the same for me.",14,3,I am Haunted: Living Life Through the Dead (Book)
