id,content,usages,type,source
177,We swim in the spiritual ocean while everyone else is snorkeling.,14,3,I am Haunted: Living Life Through the Dead (Book)
109,"This place is a ghost town, and a ghost town is this place.",14,3,Vulture Mine
32,At some point Aaron and I started calling each other G and talking in a slur for no reason.,16,0,I am Haunted: Living Life Through the Dead (Book)
284,I felt nirvana. I felt ecstasy. I felt an escape from everything. I felt so great. I felt like I wanted to have sex.,22,2,Fear in Flagstaff
296,"Because Aaron is the most affected, I decide to leave him down here alone.",17,0,Orcutt Ranch
287,"Without warning, I''m overcome with a sense of dread.",14,3,Village of Lost Souls
29,"Tell Aaron to use provocation, since he''s feeling rage.",17,0,Jacksonville Family Curse (House Calls)
285,"The moment Aaron opens the door, a putrid odor fills the hallway.",17,0,Hotel San Carlos
51,There are things in this world we will never fully understand... ^(understand),15,3,The show's intro
143,Ouch! I got a pain on the left side of my head.,14,3,The Great Saltair Curse
182,Ghost Adventures is a serene island in an ocean of chaos.,14,3,I am Haunted: Living Life Through the Dead (Book)
55,"This is our evidence, our Ghost Adventures.",15,3,The show's intro
268,"ğŸ¶ I like to play with toys, I brought my boys ğŸ¶ Aaron likes to play with toys, a lot ğŸ¶ And so we''re gonna come up the stairs ğŸ¶ And we want you to sing with us, ''cause we don''t like to ride the bus ğŸ¶",14,3,Old Bullion Plaza School
20,"Just as Aaron discovers this creepy room, a voice tells him to be careful.",17,0,Whitmore Mansion
286,I just feel like I shouldn't have asked to go to the sixth dimension.,21,2,King Gillette Ranch
173,We have created like an electromagnetic roadway for any of these entities that are listening to me now.,14,3,Crisis in Long Beach (House Calls)
197,"We tried to summon Satan. We tried to call him out. I hate to admit it, but we thought we could pull it off, and I witnessed one of the most disturbing things I''ve ever seen.",14,3,I am Haunted: Living Life Through the Dead (Book)
103,This makes me angry against the Spanish.,14,3,Castillo De San Marcos
134,Was this spirit being a smart ass?,15,3,Twin Bridges Orphanage
291,It is obvious that these spirits want to quickly get to the saloon to get drunk.,15,3,Sutro Ghost Town
295,"It felt like a superhero turned me to ice, but with energy in it.",22,2,Ghost Island
105,"Not only did we come back, but we came... with a female!",14,3,Ohio State Reformatory
183,"Will I pass out on the floor and be trapped in another time, while doctors call it '"a stroke'"?",14,3,I am Haunted: Living Life Through the Dead (Book)
281,"Bro, I just got energy out of nowhere. I''m just like ice-cold. Are you guys cold? Is it cold in here? ",14,3,Lockdown in Lancaster
278,"I''m a sensitive. I feel emotions, and sometimes, people just don''t understand that.",14,3,Hotel Barclay
289,I feel as though we are diving dangerously deep into the chaotic spiritual dimension on this island.,22,2,Devil Island
299,"If trees had eyes, we are definitely being watched.",14,3,Orcutt Ranch
33,How many times will Aaron fart on live TV? How will I edit that out?,17,0,I am Haunted: Living Life Through the Dead (Book)
128,It's not me. I wear deodorant. I do not have B.O.,14,3,Apache Junction
151,We will put ourselves on the line to answer anybody's call for help.,15,3,Emergency in Elk Grove
1,I'm sending Aaron in alone to investigate.,17,0,
297,Were you in here going potty?,14,3,Orcutt Ranch
99,You guys are just a bunch of evil cowards; that's what you guys are.,14,3,Bobby Mackeyâ€™s Music World
198,"There was murders, there was mayhem, and all of this has settled down to the bottom like gold in a gold pan, and it''s just waiting down there. That''s where the secrets are kept.",14,3,
100,"Its 4:17 in the morning, I''m in the basement, and things are about to get weird.",14,3,Houghton Mansion
306,I got rejected by a ghost! I totally feel rejected.,21,2,Terror on 25th Street
307,"We''re very serious investigators, but we''re also humorous guys. At least we think so.",14,3,Terror on 25th Street
301,I just felt a cold wind go over my left ear.,21,2,Skinwalker Invasion
102,"When we create emotions it''s kind of like we''re sweating, and what comes off of our skin is like energy.",14,3,Former Psychiatric Hospital
9,"Aaron, you go in first.",16,0,Lost Souls of the Berkeley
202,The one thing we don't do is touch or cut my hair.,14,3,Fort Chaffee
107,This is what it feels like to be in the civil war. That's why we do this.,14,3,Gettysburg
145,"Hi I''m Zak, what''s your name? Do you want a beer? Do you want a cigarette?",14,3,Terror at the Toy Shop
114,This right here-water- is what killed all the people in Sacramento.,14,3,Sacramento Tunnels
28,I feel like doing this whole Zoom call thing with Aaron was a bad idea.,16,0,Jacksonville Family Curse (House Calls)
288,I know I've been a little insecure about the dad bod.,14,3,The Beast of West Hills
298,What we are documenting in this bathroom is absolutely incredible.,14,3,Orcutt Ranch
138,I've had a foot fetish since I was a little kid. It's no secret. I like the cute little toes when they look like soldiers all lined up. Do you know what I mean? I'm not weird. I'm not like a WEIRD foot fetish guy.,14,3,
305,"Maybe I''m not her type. Aaron, lay down. You look more from that time period.",16,0,Terror on 25th Street
25,Sometimes Aaron's face is scarier than anything we see or capture on our cameras.,16,0,Mayhem in Marquette (House Calls)
277,Aaron's deeply condescending response is proof that we're not in a balanced state of mind.,17,0,Los Feliz Murder House Part 1
300,Are we [bleep] crazy?,14,3,Skinwalker Invasion
304,This is where all of the... sex would happen.,14,3,Terror on 25th Street
290,"Now, the female comes through and tells me I''m awesome.",14,3,Devil Island
194,"Every time I fly I have to pee. A lot. And I get scared I''ll get sucked out of the airplane lavatory with my wiener hanging out. But I have not, and will never take, a dump in an airplane.",14,3,I am Haunted: Living Life Through the Dead (Book)
302,Aaron knows he must do what I say. And he does not like it one bit.,17,0,Skinwalker Invasion
222,zÌ¸Ì‹ÌÌ…Í…oÌ´ÌƒÍ€Ì„ÌzÌµÍ€Í›ÍÌ€Ì¨oÌ´Ì“Ìª ÌµÌ¾Ì¿ÍÍšÌ¼Ì Ì–iÌ¶ÌÌŒÍ‚Ì¡Í•sÌµÌ‚Í’Ì¦Ì² ÌµÍŠÌˆÌšÍœÌÌ¤hÌ·Í›Ì€ÌÌ™ÍˆÍšÌ–eÌµÌ”Ì‡ÍÌ»Í‰rÌ·Ì…Ì¥eÌ·Í‘ÍŒÌŒÍ‰ Ì·ÍÌ€Í‚Ì—Í–ÌœzÌ´ÌÌÍ—ÍÌ¥Ì£oÌ´ÌšÌ£zÌ¸ÌÍ„ÍœÍ‡Ì¬oÌ¸ÍƒÌ¢Ì¥ ÌµÌŠÍ’ÌÌÍ™Ì¯Ì²Í–iÌ¸Í ÌˆÌ»sÌ¸Í‹Í‘Ì†Íˆ Ì¶Í„ÌÌ˜Ì¦hÌ¶Ì…Í€Í‘Ì†Ì˜Ì«eÌ´ÌÌªÍ‰ÍšÌrÌ·ÌŒÌ¾Ì†Ì¦Ì¯Ì¤Ì³eÌ·ÌŒÌ¾ÍˆÍ• Ì´Ì’Ì›Ì™zÌ´Ì‘Í‚Ì‰Ì›ÌœoÌ¸ÌŠÌ‰Ì…ÍÍ‰zÌ·ÍÌ¿Ì‚ÌÌ¢oÌ¶Ì‘Ì”Í’Ì§ Ì´ÍÍ„ÍŠÌ¡Ì­iÌ·ÍÌ€Ì˜sÌ´ÍŠÌ›Í˜Ì€Ì§Í”ÍÌ¥ Ì´Ì“Í„ÍÌªÌ–ÍšÌ—hÌµÍÌšÌ¬ÍˆÌ²eÌ¶ÍŠÌ¾Ì®Í‰ÌrÌ¶Ì”ÌeÌ´Í‚Ì†Ì›Ì‘Í” Ì·ÌŒÌªÌ±Ì³zÌ¸Ì’ÍÌ¿ÌšÌ¢Í™ÍoÌ¶ÍÍ†ÌŒÌ©Ì±Ì¹zÌ¶Ì…ÍšÌ–Í…oÌ¸Ì‘Ì¥Ì»Í‰Ì Ì¶ÍÌ¬ÌœiÌ¶Í‚ÌÍœÌ§sÌ¸Ì”ÍÍÌ“Ì Ì© ÌµÌˆÌªÍ”Í™hÌµÍ‹ÍƒÍeÌ´ÌšÍÍ‰Ì¬Ì–rÌ¶ÌÌ‚Í„Ì‚Í•eÌ´Í‹Ì² Ì¸Ì„Í–ÍˆÌ¡ÌªzÌ´Ì‰Ì‰Ì¡ÌŸÌ­oÌ´Ì¾Ì“Ì¾ÌªÍ“Ì©zÌ´ÍÌ€Ì•Í†Ì¹Ì¬Ì§ÌªoÌ·ÌÍ‡Í… Ì´Í†Í†ÌÌ‚ÍÌ±ÍÌ–iÌ·ÌÍÌ±sÌ·Í›ÍÌÍ›Ì² Ì¶ÌˆÌÍƒÌÌ¥Ì§hÌ·Ì›ÌÍÍ™Ì¯Ì§eÌµÌ‹ÍŠÍŒÌ¾Ì»ÌÌ—rÌ¸Ì’Ì’Ì€Ì¨Í“eÌµÍ„Ì¿ÌÌ­Ì™Ì£ Ì´Í„ÍˆÌ­Ì˜zÌµÌŠÌÌ›Ì¦oÌ´Ì‚ÌªÌ–Ì¬ÍœzÌ¸Ì‹Í”Ì®ÌŸÌ±oÌ¸ÌšÌœÍ“Í‡ ÌµÌ•Ì’Ì•Ì£Ì°iÌ·Í„ÌŠÍ Ì¨sÌ¶ÌÌ‘ÌÌ—Ì¦ Ì¸Í„Ì hÌ´Í‘Í”eÌ·ÍŒÌÌ˜rÌ¶ÌÍŒÍÍ“Ì®Ì¹eÌµÌ„Í–Ì³Íš Ì´Ì¿ÌÍÌ”Ì¯Í‡Ì¼zÌ·ÌƒÍ—ÍÌ“Ì¤oÌ¶Ì•ÌŒÍœÌ­ÍÌ«zÌ¸ÍÌ­Í‰Ì£oÌ´ÌƒÍÌ±Ì  Ì´ÌŒÌÍ„ÍƒÍÌ¤ÌºÍ‰iÌ¶Ì†ÌÍ˜Ì¦sÌ´Í†Ì†Ì² Ì´Í’ÌŒÌ•Ì–Ì¡hÌ·Ì”Ì¯eÌµÌˆÌÍœrÌ¶Ì‹ÍšÌ¨Ì¯Í•eÌ·ÌŠÌ€Ì«ÍšÌ° Ì¸Ì“Ì†Í„ÍÌ£Ì³Í…,24,8,
279,It feels like we're walking into a room on another planet.,22,2,Lockdown in Lancaster
280,"It''s like we have stepped into a very dark world, and all of us are feeling it.",22,2,Lockdown in Lancaster
303,It is at this moment that I become extremely agitated that Aaron is eating their crackers as we are investigating.,17,0,Skinwalker Invasion
35,*... answers...*,120,1,
27,"Aaron, will you take your shirts off so that we can see if it will scratch you on camera?",17,0,Mayhem in Marquette (House Calls)
148,I own some odd fellows' human skeletons; I own a mummified head.,15,3,Territorial Enterprise
15,"As the house has been abandoned, it''s very possible that a cat did jump up on the bed and urinate exactly where Aaron''s head is.",17,0,Mountain Oaks Mayhem
225,Don't mention zÌµÍ’Í—Ì€Í„ÌÌÌÌ†Í’ÍŒÍ Í›Ì Ì–Ì¹Ì±Ì Ì¤Ì–Ì§Ì²ÌœoÌ¸Í Í‘ÍÍ—ÍÍšÌ°Ì™Ì§Ì˜ÍšÌ¡Ì¥ÌÌ¡zÌµÌÍÍ—ÍŒÌˆÍ‘Í€ÍÌ€Í‘Ì€Ì¹ÍÌ£Í“Ì°Ì©Í•Ì°Ì«Ì˜Í‡Í™oÌ´ÌšÍÍƒÍ‰Ì¨Ì±Í•Ì°Í•'ÌµÍŠÍ„Ì„ÌÌƒÌ’Ì…Í‘Í˜Ì€Ì‹ÌœÌ»Ì™Ì™Ì¢ÌŸÌ¼Ì¨Í…sÌ¶ÌŒÍƒÍ—Í˜Ì¿ÌÌ‹Í˜Ì†Í‚Ì©Ì¥ Ì´ÍÌŸÌ²Ì³Ì°Ì«Ì¹Ì£ÍÌ£Í‰nÌµÌ”ÌÌŒÌ…Ì¿Ì›ÌÌ“Ì‡Ì…Í‰ÍÌ¯ÍœaÌ¶Í ÌŠÍ‚Í›Ì†Í Í—ÌÌ…ÍÍŠÌ°Ì¢Ì±ÍœÍ“Ì¡Ì­ÌmÌ´Ì’Ì¿Ì­ÍˆÍ™eÌ¸Ì…Í‚ÍŒÌ«ÌºÌ¨Ì¦ÍÌ—ÌºÌ¯Ì¤.Ì´ÌƒÍÌ,25,8,
14,"I decide to send Aaron in front of me, at which time I see a ball of light shoot right into his back.",17,0,Emergency in Elk Grove
283,Can you please come hold my hand?,15,3,Fear in Flagstaff
308,"Just by stepping foot in this place, you are exposing yourself.",14,3,Buried Alive (Destinations of the Damned)
